text=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant

text2=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant
Best option: (
In forward, video_embeds=torch.Size([480, 1536]), inputs_embeds=torch.Size([1, 509, 1536])
====================================================================================================================================
                                                            Kernel Shape           Output Shape  \
51_visual.blocks.6.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
52_visual.blocks.7.LayerNorm_norm1                                [1280]           [1920, 1280]   
53_visual.blocks.7.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
54_visual.blocks.7.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
55_visual.blocks.7.LayerNorm_norm2                                [1280]           [1920, 1280]   
56_visual.blocks.7.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
57_visual.blocks.7.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
58_visual.blocks.7.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
59_visual.blocks.8.LayerNorm_norm1                                [1280]           [1920, 1280]   
60_visual.blocks.8.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
61_visual.blocks.8.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
62_visual.blocks.8.LayerNorm_norm2                                [1280]           [1920, 1280]   
63_visual.blocks.8.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
64_visual.blocks.8.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
65_visual.blocks.8.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
66_visual.blocks.9.LayerNorm_norm1                                [1280]           [1920, 1280]   
67_visual.blocks.9.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
68_visual.blocks.9.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
69_visual.blocks.9.LayerNorm_norm2                                [1280]           [1920, 1280]   
70_visual.blocks.9.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
71_visual.blocks.9.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
72_visual.blocks.9.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
73_visual.blocks.10.LayerNorm_norm1                               [1280]           [1920, 1280]   
74_visual.blocks.10.attn.Linear_qkv                         [1280, 3840]           [1920, 3840]   
75_visual.blocks.10.attn.Linear_proj                        [1280, 1280]           [1920, 1280]   
76_visual.blocks.10.LayerNorm_norm2                               [1280]           [1920, 1280]   
77_visual.blocks.10.mlp.Linear_fc1                          [1280, 5120]           [1920, 5120]   
78_visual.blocks.10.mlp.QuickGELUActivation_act                        -           [1920, 5120]   
79_visual.blocks.10.mlp.Linear_fc2                          [5120, 1280]           [1920, 1280]   
80_visual.blocks.11.LayerNorm_norm1                               [1280]           [1920, 1280]   
81_visual.blocks.11.attn.Linear_qkv                         [1280, 3840]           [1920, 3840]   
82_visual.blocks.11.attn.Linear_proj                        [1280, 1280]           [1920, 1280]   
83_visual.blocks.11.LayerNorm_norm2                               [1280]           [1920, 1280]   
84_visual.blocks.11.mlp.Linear_fc1                          [1280, 5120]           [1920, 5120]   
85_visual.blocks.11.mlp.QuickGELUActivation_act                        -           [1920, 5120]   
86_visual.blocks.11.mlp.Linear_fc2                          [5120, 1280]           [1920, 1280]   
87_visual.blocks.12.LayerNorm_norm1                               [1280]           [1920, 1280]   
88_visual.blocks.12.attn.Linear_qkv                         [1280, 3840]           [1920, 3840]   
89_visual.blocks.12.attn.Linear_proj                        [1280, 1280]           [1920, 1280]   
90_visual.blocks.12.LayerNorm_norm2                               [1280]           [1920, 1280]   
91_visual.blocks.12.mlp.Linear_fc1                          [1280, 5120]           [1920, 5120]   
92_visual.blocks.12.mlp.QuickGELUActivation_act                        -           [1920, 5120]   
93_visual.blocks.12.mlp.Linear_fc2                          [5120, 1280]           [1920, 1280]   
94_visual.blocks.13.LayerNorm_norm1                               [1280]           [1920, 1280]   
95_visual.blocks.13.attn.Linear_qkv                         [1280, 3840]           [1920, 3840]   
96_visual.blocks.13.attn.Linear_proj                        [1280, 1280]           [1920, 1280]   
97_visual.blocks.13.LayerNorm_norm2                               [1280]           [1920, 1280]   
98_visual.blocks.13.mlp.Linear_fc1                          [1280, 5120]           [1920, 5120]   
99_visual.blocks.13.mlp.QuickGELUActivation_act                        -           [1920, 5120]   
100_visual.blocks.13.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
101_visual.blocks.14.LayerNorm_norm1                              [1280]           [1920, 1280]   
102_visual.blocks.14.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
103_visual.blocks.14.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
104_visual.blocks.14.LayerNorm_norm2                              [1280]           [1920, 1280]   
105_visual.blocks.14.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
106_visual.blocks.14.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
107_visual.blocks.14.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
108_visual.blocks.15.LayerNorm_norm1                              [1280]           [1920, 1280]   
109_visual.blocks.15.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
110_visual.blocks.15.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
111_visual.blocks.15.LayerNorm_norm2                              [1280]           [1920, 1280]   
112_visual.blocks.15.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
113_visual.blocks.15.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
114_visual.blocks.15.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
115_visual.blocks.16.LayerNorm_norm1                              [1280]           [1920, 1280]   
116_visual.blocks.16.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
117_visual.blocks.16.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
118_visual.blocks.16.LayerNorm_norm2                              [1280]           [1920, 1280]   
119_visual.blocks.16.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
120_visual.blocks.16.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
121_visual.blocks.16.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
122_visual.blocks.17.LayerNorm_norm1                              [1280]           [1920, 1280]   
123_visual.blocks.17.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
124_visual.blocks.17.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
125_visual.blocks.17.LayerNorm_norm2                              [1280]           [1920, 1280]   
126_visual.blocks.17.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
127_visual.blocks.17.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
128_visual.blocks.17.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
129_visual.blocks.18.LayerNorm_norm1                              [1280]           [1920, 1280]   
130_visual.blocks.18.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
131_visual.blocks.18.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
132_visual.blocks.18.LayerNorm_norm2                              [1280]           [1920, 1280]   
133_visual.blocks.18.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
134_visual.blocks.18.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
135_visual.blocks.18.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
136_visual.blocks.19.LayerNorm_norm1                              [1280]           [1920, 1280]   
137_visual.blocks.19.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
138_visual.blocks.19.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
139_visual.blocks.19.LayerNorm_norm2                              [1280]           [1920, 1280]   
140_visual.blocks.19.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
141_visual.blocks.19.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
142_visual.blocks.19.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
143_visual.blocks.20.LayerNorm_norm1                              [1280]           [1920, 1280]   
144_visual.blocks.20.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
145_visual.blocks.20.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
146_visual.blocks.20.LayerNorm_norm2                              [1280]           [1920, 1280]   
147_visual.blocks.20.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
148_visual.blocks.20.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
149_visual.blocks.20.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
150_visual.blocks.21.LayerNorm_norm1                              [1280]           [1920, 1280]   
151_visual.blocks.21.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
152_visual.blocks.21.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
153_visual.blocks.21.LayerNorm_norm2                              [1280]           [1920, 1280]   
154_visual.blocks.21.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
155_visual.blocks.21.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
156_visual.blocks.21.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
157_visual.blocks.22.LayerNorm_norm1                              [1280]           [1920, 1280]   
158_visual.blocks.22.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
159_visual.blocks.22.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
160_visual.blocks.22.LayerNorm_norm2                              [1280]           [1920, 1280]   
161_visual.blocks.22.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
162_visual.blocks.22.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
163_visual.blocks.22.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
164_visual.blocks.23.LayerNorm_norm1                              [1280]           [1920, 1280]   
165_visual.blocks.23.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
166_visual.blocks.23.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
167_visual.blocks.23.LayerNorm_norm2                              [1280]           [1920, 1280]   
168_visual.blocks.23.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
169_visual.blocks.23.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
170_visual.blocks.23.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
171_visual.blocks.24.LayerNorm_norm1                              [1280]           [1920, 1280]   
172_visual.blocks.24.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
173_visual.blocks.24.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
174_visual.blocks.24.LayerNorm_norm2                              [1280]           [1920, 1280]   
175_visual.blocks.24.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
176_visual.blocks.24.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
177_visual.blocks.24.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
178_visual.blocks.25.LayerNorm_norm1                              [1280]           [1920, 1280]   
179_visual.blocks.25.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
180_visual.blocks.25.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
181_visual.blocks.25.LayerNorm_norm2                              [1280]           [1920, 1280]   
182_visual.blocks.25.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
183_visual.blocks.25.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
184_visual.blocks.25.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
185_visual.blocks.26.LayerNorm_norm1                              [1280]           [1920, 1280]   
186_visual.blocks.26.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
187_visual.blocks.26.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
188_visual.blocks.26.LayerNorm_norm2                              [1280]           [1920, 1280]   
189_visual.blocks.26.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
190_visual.blocks.26.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
191_visual.blocks.26.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
192_visual.blocks.27.LayerNorm_norm1                              [1280]           [1920, 1280]   
193_visual.blocks.27.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
194_visual.blocks.27.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
195_visual.blocks.27.LayerNorm_norm2                              [1280]           [1920, 1280]   
196_visual.blocks.27.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
197_visual.blocks.27.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
198_visual.blocks.27.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
199_visual.blocks.28.LayerNorm_norm1                              [1280]           [1920, 1280]   
200_visual.blocks.28.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
201_visual.blocks.28.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
202_visual.blocks.28.LayerNorm_norm2                              [1280]           [1920, 1280]   
203_visual.blocks.28.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
204_visual.blocks.28.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
205_visual.blocks.28.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
206_visual.blocks.29.LayerNorm_norm1                              [1280]           [1920, 1280]   
207_visual.blocks.29.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
208_visual.blocks.29.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
209_visual.blocks.29.LayerNorm_norm2                              [1280]           [1920, 1280]   
210_visual.blocks.29.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
211_visual.blocks.29.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
212_visual.blocks.29.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
213_visual.blocks.30.LayerNorm_norm1                              [1280]           [1920, 1280]   
214_visual.blocks.30.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
215_visual.blocks.30.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
216_visual.blocks.30.LayerNorm_norm2                              [1280]           [1920, 1280]   
217_visual.blocks.30.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
218_visual.blocks.30.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
219_visual.blocks.30.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
220_visual.blocks.31.LayerNorm_norm1                              [1280]           [1920, 1280]   
221_visual.blocks.31.attn.Linear_qkv                        [1280, 3840]           [1920, 3840]   
222_visual.blocks.31.attn.Linear_proj                       [1280, 1280]           [1920, 1280]   
223_visual.blocks.31.LayerNorm_norm2                              [1280]           [1920, 1280]   
224_visual.blocks.31.mlp.Linear_fc1                         [1280, 5120]           [1920, 5120]   
225_visual.blocks.31.mlp.QuickGELUActivation_act                       -           [1920, 5120]   
226_visual.blocks.31.mlp.Linear_fc2                         [5120, 1280]           [1920, 1280]   
227_visual.merger.LayerNorm_ln_q                                  [1280]           [1920, 1280]   
228_visual.merger.mlp.Linear_0                              [5120, 5120]            [480, 5120]   
229_visual.merger.mlp.GELU_1                                           -            [480, 5120]   
230_visual.merger.mlp.Linear_2                              [5120, 1536]            [480, 1536]   
231_model.layers.0.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
232_model.layers.0.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
233_model.layers.0.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
234_model.layers.0.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
235_model.layers.0.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
236_model.layers.0.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
237_model.layers.0.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
238_model.layers.0.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
239_model.layers.0.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
240_model.layers.0.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
241_model.layers.0.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
242_model.layers.1.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
243_model.layers.1.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
244_model.layers.1.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
245_model.layers.1.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
246_model.layers.1.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
247_model.layers.1.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
248_model.layers.1.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
249_model.layers.1.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
250_model.layers.1.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
251_model.layers.1.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
252_model.layers.1.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
253_model.layers.2.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
254_model.layers.2.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
255_model.layers.2.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
256_model.layers.2.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
257_model.layers.2.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
258_model.layers.2.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
259_model.layers.2.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
260_model.layers.2.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
261_model.layers.2.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
262_model.layers.2.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
263_model.layers.2.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
264_model.layers.3.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
265_model.layers.3.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
266_model.layers.3.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
267_model.layers.3.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
268_model.layers.3.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
269_model.layers.3.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
270_model.layers.3.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
271_model.layers.3.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
272_model.layers.3.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
273_model.layers.3.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
274_model.layers.3.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
275_model.layers.4.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
276_model.layers.4.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
277_model.layers.4.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
278_model.layers.4.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
279_model.layers.4.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
280_model.layers.4.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
281_model.layers.4.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
282_model.layers.4.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
283_model.layers.4.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
284_model.layers.4.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
285_model.layers.4.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
286_model.layers.5.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
287_model.layers.5.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
288_model.layers.5.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
289_model.layers.5.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
290_model.layers.5.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
291_model.layers.5.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
292_model.layers.5.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
293_model.layers.5.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
294_model.layers.5.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
295_model.layers.5.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
296_model.layers.5.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
297_model.layers.6.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
298_model.layers.6.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
299_model.layers.6.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
300_model.layers.6.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
301_model.layers.6.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
302_model.layers.6.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
303_model.layers.6.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
304_model.layers.6.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
305_model.layers.6.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
306_model.layers.6.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
307_model.layers.6.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
308_model.layers.7.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
309_model.layers.7.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
310_model.layers.7.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
311_model.layers.7.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
312_model.layers.7.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
313_model.layers.7.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
314_model.layers.7.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
315_model.layers.7.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
316_model.layers.7.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
317_model.layers.7.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
318_model.layers.7.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
319_model.layers.8.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
320_model.layers.8.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
321_model.layers.8.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
322_model.layers.8.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
323_model.layers.8.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
